"lvB","lvC","module","module_des_rectify","rzs","type","label"
"Metabolism of cofactors and vitamins","Cofactor and vitamin metabolism","M00925","Cobalamin biosynthesis, aerobic, uroporphyrinogen III => precorrin 2 => cobyrinate a,c-diamide",4.3638164941248,"Tibet","M00925 Cobalamin biosynthesis, aerobic, uroporphyrinogen III => precorrin 2 => cobyrinate a,c-diamide[4.363816]"
"Metabolism of cofactors and vitamins","Cofactor and vitamin metabolism","M00883","Lipoic acid biosynthesis, animals and bacteria, octanoyl-ACP => dihydrolipoyl-H => dihydrolipoyl-E2",2.13172513692291,"Tibet","M00883 Lipoic acid biosynthesis, animals and bacteria, octanoyl-ACP => dihydrolipoyl-H => dihydrolipoyl-E2[2.131725]"
"Energy metabolism","Methane metabolism","M00356","Methanogenesis, methanol => methane",2.9630303315764,"Tibet","M00356 Methanogenesis, methanol => methane[2.96303]"
"Lipid metabolism","Sterol biosynthesis","M00102","Ergocalciferol biosynthesis, squalene 2,3-epoxide => ergosterol/ergocalciferol",3.08568423484935,"Tibet","M00102 Ergocalciferol biosynthesis, squalene 2,3-epoxide => ergosterol/ergocalciferol[3.085684]"
"Lipid metabolism","Sterol biosynthesis","M00101","Cholesterol biosynthesis, squalene 2,3-epoxide => cholesterol",4.3638164941248,"Tibet","M00101 Cholesterol biosynthesis, squalene 2,3-epoxide => cholesterol[4.363816]"
"Amino acid metabolism","Serine and threonine metabolism","M00555","Betaine biosynthesis, choline => betaine",4.3638164941248,"Tibet","M00555 Betaine biosynthesis, choline => betaine[4.363816]"
"Glycan metabolism","Lipopolysaccharide metabolism","M00922","CMP-Neu5Ac biosynthesis",2.08137287640961,"Tibet","M00922 CMP-Neu5Ac biosynthesis[2.081373]"
"Glycan metabolism","Glycosaminoglycan metabolism","M00059","Glycosaminoglycan biosynthesis, heparan sulfate backbone",2.61247296452743,"Tibet","M00059 Glycosaminoglycan biosynthesis, heparan sulfate backbone[2.612473]"
"Lipid metabolism","Fatty acid metabolism","M00861","beta-Oxidation, peroxisome, VLCFA",3.94247618920296,"Tibet","M00861 beta-Oxidation, peroxisome, VLCFA[3.942476]"
"Energy metabolism","Nitrogen metabolism","M00531","Assimilatory nitrate reduction, nitrate => ammonia",2.61247296452743,"Tibet","M00531 Assimilatory nitrate reduction, nitrate => ammonia[2.612473]"
"Carbohydrate metabolism","Other carbohydrate metabolism","M00012","Glyoxylate cycle",-1.97019677292199,"Plain","M00012 Glyoxylate cycle[-1.970197]"
"Amino acid metabolism","Aromatic amino acid metabolism","M00533","Homoprotocatechuate degradation, homoprotocatechuate => 2-oxohept-3-enedioate",2.35520431972623,"Tibet","M00533 Homoprotocatechuate degradation, homoprotocatechuate => 2-oxohept-3-enedioate[2.355204]"
"Energy metabolism","ATP synthesis","M00156","Cytochrome c oxidase, cbb3-type",-4.31575266911661,"Plain","M00156 Cytochrome c oxidase, cbb3-type[-4.315753]"
"Lipid metabolism","Sterol biosynthesis","M00104","Bile acid biosynthesis, cholesterol => cholate/chenodeoxycholate",2.9630303315764,"Tibet","M00104 Bile acid biosynthesis, cholesterol => cholate/chenodeoxycholate[2.96303]"
"Amino acid metabolism","Aromatic amino acid metabolism","M00044","Tyrosine degradation, tyrosine => homogentisate",4.95462393024147,"Tibet","M00044 Tyrosine degradation, tyrosine => homogentisate[4.954624]"
"Energy metabolism","Nitrogen metabolism","M00529","Denitrification, nitrate => nitrogen",-2.08137287640961,"Plain","M00529 Denitrification, nitrate => nitrogen[-2.081373]"
"Metabolism of cofactors and vitamins","Cofactor and vitamin metabolism","M00926","Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme",2.13172513692291,"Tibet","M00926 Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme[2.131725]"
"Lipid metabolism","Lipid metabolism","M00113","Jasmonic acid biosynthesis",2.61247296452743,"Tibet","M00113 Jasmonic acid biosynthesis[2.612473]"
"Amino acid metabolism","Arginine and proline metabolism","M00047","Creatine pathway",2.00981047893379,"Tibet","M00047 Creatine pathway[2.00981]"
"Energy metabolism","Sulfur metabolism","M00595","Thiosulfate oxidation by SOX complex, thiosulfate => sulfate",3.08568423484935,"Tibet","M00595 Thiosulfate oxidation by SOX complex, thiosulfate => sulfate[3.085684]"
"Energy metabolism","ATP synthesis","M00158","F-type ATPase, eukaryotes",2.1840275321937,"Tibet","M00158 F-type ATPase, eukaryotes[2.184028]"
"Lipid metabolism","Sterol biosynthesis","M00917","Phytosterol biosynthesis, squalene 2,3-epoxide => campesterol/sitosterol",3.08568423484935,"Tibet","M00917 Phytosterol biosynthesis, squalene 2,3-epoxide => campesterol/sitosterol[3.085684]"
"Amino acid metabolism","Lysine metabolism","M00032","Lysine degradation, lysine => saccharopine => acetoacetyl-CoA",2.61247296452743,"Tibet","M00032 Lysine degradation, lysine => saccharopine => acetoacetyl-CoA[2.612473]"
"Amino acid metabolism","Aromatic amino acid metabolism","M00042","Catecholamine biosynthesis, tyrosine => dopamine => noradrenaline => adrenaline",2.61247296452743,"Tibet","M00042 Catecholamine biosynthesis, tyrosine => dopamine => noradrenaline => adrenaline[2.612473]"
"Metabolism of cofactors and vitamins","Cofactor and vitamin metabolism","M00573","Biotin biosynthesis, BioI pathway, long-chain-acyl-ACP => pimeloyl-ACP => biotin",2.61247296452743,"Tibet","M00573 Biotin biosynthesis, BioI pathway, long-chain-acyl-ACP => pimeloyl-ACP => biotin[2.612473]"
"Energy metabolism","ATP synthesis","M00152","Cytochrome bc1 complex",-3.08868135662458,"Plain","M00152 Cytochrome bc1 complex[-3.088681]"
